mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
3	3	33/4	33/4	0.25	1/16	1/16	Chord	4/4	1	1	1/16		1/16	1	19									
3	3	17/2	17/2	1.0	1/8	1/8	Chord	4/4	1	1	1/4		1/4	1	20									
3	3	19/2	19/2	0.375	3/8	3/8	Chord	4/4	1	1	3/32		1/16	3/2	21									
3	3	79/8	79/8	0.125	15/32	15/32	Chord	4/4	1	1	1/32		1/32	1	22									
3	3	23/2	23/2	0.0	7/8	7/8	Dynamic	4/4	1	1	0					p								
3	3	23/2	23/2	0.375	7/8	7/8	Chord	4/4	1	1	3/32		1/16	3/2	23									
3	3	95/8	95/8	0.125	31/32	31/32	Chord	4/4	1	1	1/32		1/32	1	24									
3	3	8	8	0.5	0	0	Chord	4/4	1	2	1/8		1/8	1	25									
3	3	17/2	17/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8		1/8	1	26									
3	3	9	9	1.0	1/4	1/4	Chord	4/4	1	2	1/4		1/4	1	27									
3	3	10	10	0.16666666666666666	1/2	1/2	Chord	4/4	1	2	1/24		1/16	2/3	28									
3	3	61/6	61/6	0.16666666666666666	13/24	13/24	Chord	4/4	1	2	1/24		1/16	2/3	29									
3	3	31/3	31/3	0.16666666666666666	7/12	7/12	Chord	4/4	1	2	1/24		1/16	2/3	30									
3	3	21/2	21/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8		1/8	1	31									
3	3	23/2	23/2	0.375	7/8	7/8	Chord	4/4	1	2	3/32		1/16	3/2	32									
3	3	95/8	95/8	0.125	31/32	31/32	Chord	4/4	1	2	1/32		1/32	1	33									
3	3	8	8	1.0	0	0	Chord	4/4	2	1	1/4		1/4	1	34									
3	3	9	9	1.0	1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	35									
3	3	10	10	1.0	1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	36									
3	3	23/2	23/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	37									
4	4	12	12	0.375	0	0	Chord	4/4	1	1	3/32		1/16	3/2	38									
4	4	99/8	99/8	0.0625	3/32	3/32	Chord	4/4	1	1	1/64		1/64	1	39									
4	4	199/16	199/16	0.0625	7/64	7/64	Chord	4/4	1	1	1/64		1/64	1	40									
4	4	25/2	25/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8		1/8	1	41									
4	4	27/2	27/2	0.0	3/8	3/8	Dynamic	4/4	1	1	0					f								
4	4	27/2	27/2	0.25	3/8	3/8	Chord	4/4	1	1	1/16		1/16	1	42									
4	4	55/4	55/4	0.0625	7/16	7/16	Chord	4/4	1	1	1/64		1/64	1	43									
4	4	221/16	221/16	0.0625	29/64	29/64	Chord	4/4	1	1	1/64		1/64	1	44									
4	4	111/8	111/8	0.0625	15/32	15/32	Chord	4/4	1	1	1/64		1/64	1	45									
4	4	223/16	223/16	0.0625	31/64	31/64	Chord	4/4	1	1	1/64		1/64	1	46									
4	4	14	14	0.0	1/2	1/2	Dynamic	4/4	1	1	0					p								
4	4	14	14	0.5	1/2	1/2	Chord	4/4	1	1	1/8		1/8	1	47									
4	4	29/2	29/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8		1/8	1	48		ornamentTurn							
4	4	31/2	31/2	0.375	7/8	7/8	Chord	4/4	1	1	3/32		1/16	3/2	49									
